,0,1,2,3,4,5,6,7
190,0.489009031488722,0.22470323438327888,0.005694346202969713,0.6093887344509598,0.9510721165207271,0.9750904431161713,0.4788902314810689,0.7188057734804617
191,0.7390529500774857,0.6197236410570879,0.4390121772891795,0.7166665060277583,0.22410886034361466,0.9878585421824685,0.3295061010143234,0.35314563505979424
192,0.10273195061235596,0.0234389083070361,0.793763208759416,0.29619579271831886,0.8909705783663335,0.5230885544236447,0.6567700651004831,0.610771768026023
193,0.6668380076378899,0.3117086836002717,0.7172433095621172,0.49709989484916683,0.09557765940574625,0.7789838486419437,0.6856822324770201,0.00444585793222152
194,0.5158265263701703,0.3040493124910155,0.17568614051064502,0.3957393290572726,0.25667021180194627,0.48323889532949005,0.6156452776347653,0.788986886625808
195,0.9327958961142322,0.751249498528875,0.8563004575488573,0.7350341510970948,0.3559763143152076,0.31744678815092886,0.848209977390716,0.3597568064811115
196,0.7111873101502658,0.5054111796442422,0.8110492528960064,0.782117398063294,0.7958634925529646,0.06665480180107486,0.6702085562410096,0.5499741603477578
197,0.9934466818165717,0.6708657602583339,0.4956077231729594,0.4191999387021942,0.99556050532841,0.09833009780255586,0.7731090072530596,0.33741547551663786
198,0.8437241293750012,0.7702700722413798,0.09460049943822257,0.9843529735312193,0.22046617310985905,0.5021714795322229,0.4909032932629672,0.9079203437224019
199,0.38746254543127057,0.3872229788200028,0.3956725456188698,0.8476974883478695,0.13543801116224607,0.2191564461074602,0.8707951829076221,0.2565921044998213
200,0.16397716380412164,0.7383098040611678,0.722841226294872,0.12946860242715408,0.4123761069098155,0.3762398035213377,0.9346631137004808,0.4457446317611603
201,0.5794448959328794,0.5805881178659641,0.4255193286664024,0.7640405315298322,0.9307460126607726,0.32063407327515747,0.38772999634605554,0.4492617873359732
202,0.4399233546484024,0.1260132251605206,0.15838663826654098,0.8033783884174561,0.9612016149075557,0.9833636047771186,0.059728814677923014,0.5288269255700808
203,0.8915210095964246,0.13310920954040772,0.06698587268107592,0.7248432445533229,0.46788809744851245,0.9179449711994266,0.33952070920747024,0.8782628228881573
204,0.7826139482850674,0.8069433219040906,0.09190265646420048,0.2328597322500361,0.29746010354614205,0.759185738762335,0.7824453996247749,0.30429470680391923
205,0.12707505145903752,0.8164236311209119,0.182983873583893,0.6317426551326377,0.8602161012444249,0.07449396192016433,0.9154424604165158,0.8570138227170783
206,0.31959317138846033,0.7841280868099307,0.3392173592116715,0.8096980328467586,0.2849347044744316,0.03675911650102892,0.06595649869413289,0.3461847320289033
207,0.9214357563886966,0.7550942634921289,0.6206571694654421,0.5438561895309629,0.012673668177966002,0.7174879199747176,0.28839221683732563,0.9056455895147879
208,0.4340688069479425,0.5884028472530723,0.10528990873965549,0.11985282533113917,0.13122853071954255,0.7973735062499286,0.2983786806258881,0.10706436087224924
209,0.8859847818238539,0.08193411386805116,0.46722618972538243,0.0035427298778596406,0.23195793862548975,0.4083587993317963,0.6753042479968432,0.9705232340511036
210,0.06022525018089386,0.003939217870473799,0.10295273795698245,0.12046914213360604,0.7857532290244319,0.577593694060217,0.9939429550044695,0.4980134813459488
211,0.7912204159367547,0.9533985626909661,0.6782621869612004,0.23733557089453505,0.060833301272533946,0.10478647344292491,0.6695863301504331,0.13132392764021716
212,0.5259563860819779,0.8777839148842713,0.5584845675025585,0.8355562603178583,0.01954456590436371,0.5482726492111651,0.41689529477036147,0.3917889034481181
213,0.05191731872854022,0.7039807277625378,0.8265914255994875,0.8924357881543798,0.29772924484722985,0.18602543241197556,0.3639571476229815,0.8284982421662197
214,0.941158484650344,0.9139228699929453,0.19783917499014292,0.08303211872060645,0.3258850323668936,0.22949025046800353,0.21764731477653776,0.9088023247425772
215,0.7693603113533721,0.9699237301447852,0.4043572907576678,0.6916838733366776,0.9048934188467427,0.8946291529779146,0.7177454597883869,0.555842058807456
216,0.7800531381642983,0.046351189336190424,0.12977489698489186,0.27592333774659794,0.26311759900500686,0.23590708100530267,0.4298798226224072,0.10070526808558189
217,0.17320187356462324,0.9665596944068998,0.7157434711728898,0.21243850151671873,0.9258108494926403,0.0060136941773834,0.8406378128834744,0.8296359822069144
218,0.333005027691998,0.6451042035955606,0.14048392643596042,0.788921569680923,0.9380480502438044,0.07081119483749909,0.7998374742427767,0.24402922008277506
219,0.7511269679310257,0.04471359691890375,0.6956930606417733,0.2821559624757305,0.22475162304917318,0.42302953553395484,0.2378951283995846,0.6085117629039077
220,0.26474832351048316,0.4050508153001189,0.6646709117547647,0.2408631162790692,0.9154187720988691,0.1491026865360694,0.5964299705715346,0.02150431202624825
221,0.1512459628103845,0.8892240668643614,0.5447040654918819,0.7997814668687219,0.055520601018611226,0.2516289835904979,0.44068038566763035,0.2996456318242451
222,0.7718465727579646,0.9592432741154349,0.6683459463569622,0.4610115770532148,0.7454665894381571,0.7503113209365831,0.576955019616787,0.5978410822409634
223,0.1754692325459276,0.8109458479179487,0.46679585068018525,0.9330773040065481,0.534227322092119,0.11637504850177616,0.569969924055079,0.45967140395716877
224,0.2833958608491881,0.7060150101193009,0.49025872898881384,0.012406347910254523,0.9970476666688686,0.741123816089541,0.9747686965621237,0.9610461999614689
225,0.05442402900735055,0.5392128340726225,0.561942863019547,0.16333250020352985,0.9613968711370816,0.31583522597748503,0.9896604298837621,0.8388703163437995
226,0.6121731737886704,0.8496441901558158,0.3682908086303395,0.4826301046177931,0.8483176276039583,0.681077558350707,0.5205928979677132,0.7285209385455547
227,0.8461636192422299,0.8750264996408038,0.39517473321010566,0.40046784229817733,0.49434443061812705,0.4891691841742303,0.7223835347630218,0.5047685601950851
228,0.6444648558152445,0.6641151842839063,0.16916963688437325,0.3715040889281417,0.32629643100320016,0.783567312972816,0.9639614090905342,0.9591325954636265
229,0.8326948776409098,0.5093224586467091,0.27963855904657986,0.30048488671326345,0.7922527597262438,0.567687187882975,0.24667868533494464,0.8069780457000209
230,0.06239759071384565,0.4514524924987686,0.4090452284940834,0.7351466122704043,0.26778602172615906,0.4640799983912901,0.11355828554891023,0.8777466055835208
231,0.531949090778793,0.40702931012572985,0.17819917650363482,0.9971183397477301,0.7412165179457436,0.13426153114555583,0.8805957620114951,0.6056723774638326
232,0.17797031375369232,0.15101778949593236,0.33241521289474385,0.6632606624819675,0.798156486110192,0.30587089716858906,0.9229631522241066,0.5920912061495144
233,0.4642993486919287,0.8500187231625864,0.21925461886082287,0.010018176373802645,0.35695667380434704,0.893176287712536,0.8326313007630082,0.6475628812405686
234,0.6190350139443981,0.6674970038871537,0.7066890967213739,0.05709750020171345,0.06490128791055239,0.7697004874065728,0.5091065775939001,0.5092968938216083
235,0.6605459232420373,0.23461404817609888,0.787661338479132,0.18165681313324078,0.8984448474069082,0.03951188411262563,0.18145520293914263,0.28649794821432606
236,0.7864627621771391,0.7313693737347235,0.6164830420388057,0.6799709446243287,0.5262920925245544,0.7488797759028014,0.7354221833656169,0.8367637763974995
237,0.5327931805176388,0.9631237570663219,0.6041847878800276,0.3006591893695306,0.05749564332921531,0.40120680165572387,0.8539891699268952,0.4706856191943274
238,0.1453207905567695,0.8833601256308206,0.6031878075586662,0.5992088570647733,0.11925854007459646,0.9690097121451764,0.19756326680840064,0.5926433588605682
239,0.09321420654944668,0.9692610931418996,0.14199993320794413,0.2774985567102135,0.928435106321979,0.7720473931978575,0.5277156133767003,0.4550360593580507
240,0.2522774738414738,0.42670173192506167,0.7191952859934767,0.634700559462383,0.5822529841659974,0.36767768276592294,0.7998812116156455,0.633776551488667
241,0.11385599541813485,0.7196075501611622,0.28831508150890106,0.913492884961975,0.5328217518160246,0.8716456121334639,0.9432196419613138,0.4714787023025341
242,0.02013303269624822,0.40412277513126427,0.6827795139156013,0.016579607233848326,0.7059874430668429,0.9212144242334425,0.24870568938177395,0.2993252650814181
243,0.39038049094597194,0.3953415987502096,0.9111522600420934,0.9323635688490292,0.32929467680039626,0.009262952515372347,0.4626354359607491,0.5414006820714136
244,0.820116794558062,0.5025697092021898,0.036965888736566255,0.42541441147326753,0.8540362863220793,0.18298105412870824,0.729403948144038,0.5353641419751677
245,0.45544651153071936,0.5070382952159487,0.8162612848981935,0.010238249704721536,0.8744926856332061,0.4852187751615521,0.35817845576048923,0.7956016078710418
246,0.38426073053303056,0.5926822052448548,0.31601591512688043,0.8476200154883214,0.3831971895425479,0.46658994168749357,0.2540246431584291,0.4480941339784714
247,0.2070653406526144,0.6367900248927845,0.47314195724868624,0.7605511380818744,0.3814624234834304,0.29053266333663763,0.9394989561240241,0.31721343061732765
248,0.7131671821787086,0.6594914663404152,0.18535636860368798,0.36603794129855594,0.7361728116126648,0.10085891877224384,0.2735282102241504,0.22149050095140865
249,0.7411957690484262,0.9665762030597325,0.17757419167770194,0.694662884838414,0.7067648737146632,0.16473636575826378,0.18509673308376573,0.19217821981748784
250,0.767191961037745,0.6822076224256933,0.0071506618584533665,0.9669528427784032,0.08945427740541811,0.43951510721321596,0.9981722997132593,0.9314600675242241
251,0.16394226234640352,0.6083968725872643,0.19448540417235816,0.838576727053548,0.9266098692349507,0.041047296202706196,0.8112396145383515,0.7207919620619383
252,0.7107544418928039,0.35864441353443544,0.634768805453586,0.8154874982928304,0.8919735234796652,0.6673190126093126,0.11023870394762192,0.9357778717483095
253,0.05772956051608047,0.30311686700542584,0.21495483211954747,0.8853030073424838,0.7362871958519295,0.6603469085451238,0.14929794287598386,0.17343997435413472
254,0.5570647191001457,0.14600678072651174,0.2875559029272339,0.1763491597353145,0.035159720334738465,0.0703385557010272,0.7332765799660939,0.39497079405931745
255,0.2839367102553091,0.3439234200998722,0.2296283629080652,0.29331160194283934,0.32031711106936256,0.9430176419565708,0.37611059551089865,0.3023729355966803
256,0.33545855349354825,0.9318785150715654,0.7805785919494156,0.3344330578999096,0.2729728785823411,0.06238687104179941,0.11857607196637909,0.5422332732495148
257,0.049264536682478766,0.18657165234648854,0.9054143797268613,0.23119355284955168,0.09756572476227499,0.9125661605933199,0.32153593323904217,0.869185308393647
258,0.32690557349241445,0.9813832240869855,0.37319906224189014,0.12291515348202087,0.27760604119543597,0.01793894192387613,0.6710249104946732,0.1773027027878874
259,0.1827407477212717,0.27347889173276274,0.3212457833990985,0.7861049305576064,0.5498184460152331,0.5417943682967743,0.9625528309825964,0.6235753427246111
260,0.3953361597091901,0.3208540095092218,0.002051664811719811,0.22855444817493575,0.7974754515978995,0.9649212466892794,0.48417763155332305,0.2214433279971748
261,0.8747519327439222,0.3148873054817999,0.22416791583888473,0.6844100715322243,0.9762879765736587,0.6450889628511166,0.3814175434486595,0.8094831001808455
262,0.3713385408252695,0.9665796878845786,0.4745902461314111,0.2986884121956248,0.8921654695293338,0.3906424625313264,0.11839544771905541,0.0037523367809567665
263,0.8094678789096192,0.37531142857184585,0.40166675545973396,0.3340157076159733,0.8867924971877703,0.5958042085115226,0.41713942120710257,0.10214963251495568
264,0.059492794993111,0.08551389239750129,0.8210826611601487,0.8722575762679899,0.02439962471387591,0.03147698488419126,0.25075371332971974,0.7826432209162208
265,0.9007224279115635,0.5723990741507157,0.5213645213528109,0.9374241023707238,0.39447034705514095,0.9802356290205626,0.7555530965392568,0.7199257935890515
266,0.24221051587071063,0.9529058365016158,0.5335679758789569,0.7441246839718231,0.6137536751719067,0.3026998283894915,0.955559453443298,0.2480178344025148
267,0.319213725780376,0.6588296430797493,0.9635146535665514,0.11105420813316202,0.029162722662615437,0.37722065659352977,0.8698958096392664,0.9639525547477035
268,0.16366727940326153,0.0987006787561,0.4612701251317307,0.9979934016632152,0.11544762941084619,0.007593532641179124,0.6242847430277025,0.19227674228325276
269,0.005291801996878065,0.2795285708995846,0.31144853978262843,0.06515861120989586,0.18792356530059806,0.27874955349823927,0.3631613738810294,0.02231383425648914
270,0.3969239008382459,0.8802187407971032,0.3354878315772112,0.34623463121168996,0.5503230464977129,0.943376576357467,0.07010611926944543,0.3743978537268332
271,0.9970308640760999,0.6064039039896632,0.798726619379886,0.690528089972632,0.7542378901573832,0.03786925961334697,0.14303639739888008,0.5654683778352023
272,0.08834882943074418,0.613891733526141,0.057740349560147286,0.8092574616649035,0.8693551458809595,0.7431189024968771,0.9180153355131734,0.1713574794054793
273,0.6935888298315516,0.3291925022702932,0.5162366884928528,0.8220521018628579,0.2890125279283541,0.2198347146905696,0.7543831890447786,0.762585915083452
274,0.5388804970840693,0.63285167877474,0.031051971197926465,0.7344124020161994,0.8313158611199025,0.28626717222701525,0.9880743795865196,0.9695387185948264
275,0.6659947611470507,0.36104767340756116,0.23529430236622528,0.793012592805229,0.6692571474589945,0.15904296707753507,0.32548025862265306,0.30503943919144927
276,0.14047245352653315,0.6864923446241799,0.8385298502869843,0.5016939225592084,0.662486519375806,0.21874958620850604,0.9490062638018696,0.909724873366643
277,0.0857923495874019,0.06622876810709044,0.4764313371061314,0.7669656155429777,0.11792393210249497,0.40899014178130255,0.6148710087820822,0.8820841961583542
278,0.4381232719550625,0.3105338819130764,0.2521422904986663,0.027649872494399652,0.8625584917323196,0.014788728221277303,0.7807223367243494,0.6515795292511498
279,0.4174664363383416,0.3825215262393159,0.3075228170237517,0.9433541118210031,0.1929635315014151,0.5813474299543796,0.45255606427305883,0.985903537021011
280,0.1432776026858037,0.09648198103084149,0.0111693837505219,0.8839422250553293,0.5710800157675789,0.3528521717883911,0.4054973153121202,0.4519026764853
281,0.566814044265441,0.45216608570892625,0.7987093867388076,0.37396945421314176,0.04496426659236652,0.6752475160692845,0.6242259463768339,0.9533318803787355
282,0.12306056925787956,0.41379729052543357,0.6968963022106572,0.3390140820459385,0.17374167165165388,0.35970413508552845,0.03195944496963343,0.4875870233171
283,0.601979427498234,0.7902200766087095,0.2410987823542564,0.36259261607034066,0.4912505177393681,0.8922172931005888,0.5941550211581987,0.5655526602718906
284,0.27059343745283315,0.5603114585498611,0.15116932812396278,0.07090149357582654,0.6118517027538002,0.710347058780971,0.7443377188695387,0.8860357352629511
285,0.35492147849883937,0.07581512032871263,0.08332822574351462,0.49887817258480727,0.5772341472041895,0.6353178020039373,0.7598417118232303,0.5092233689777284
286,0.17817214801988968,0.5198077696574074,0.7186213477172555,0.8833026986873935,0.6924782499231451,0.8449630555041119,0.8156706113907508,0.8946644549368082
287,0.26688878539711114,0.7946825943098484,0.24435356570172784,0.30890909940859634,0.5611305824081212,0.08268763674395563,0.8717483812027355,0.33441780735163307
288,0.10253904145714032,0.6973921933473016,0.7123287719634168,0.31381663868100573,0.6028862632912431,0.6641672398591234,0.12101682768204813,0.9801270939846038
289,0.4371081146866006,0.9574489109188514,0.37579356103766326,0.842664197126282,0.19415645514910174,0.6727243393462559,0.406365151119476,0.7138371632633488
290,0.5822795760677157,0.41789232751992256,0.33567742257887667,0.9349262328555751,0.4490896799325873,0.9103763690639378,0.5149717889610345,0.0016574690418658111
291,0.7994360898885975,0.11437562650839295,0.04295050763207908,0.9895235065208442,0.28641412506398756,0.23441525621338033,0.9373880006908154,0.2621590663317952
292,0.8990013708775013,0.8874393183413855,0.5686555735285072,0.38647436837732296,0.5387338744586592,0.2268443207884191,0.6330272804896536,0.3386374690694963
293,0.4071517619038919,0.2808921148841804,0.5043728942414966,0.19937290464258028,0.03816231538702419,0.9177550676068259,0.9232252755003779,0.7133219100774186
294,0.8602346502958891,0.18711040571854087,0.24340627534785708,0.0606221424080059,0.1023490438933704,0.3032406248482882,0.8161332016148616,0.6994948173006202
295,0.2890881865821683,0.6271957289218637,0.3173118373665976,0.7799706976012749,0.5362717437913752,0.9735746768444915,0.31436643638325035,0.7663639374328797
296,0.8558937657201819,0.7566954778000283,0.8021544168928595,0.6757520588807373,0.4494643140740233,0.9224236387772056,0.6047254156287839,0.6259721939887736
297,0.9869359171154447,0.609094934468504,0.6332199757761185,0.8247370625158827,0.08831562455770736,0.6035743895810289,0.7184313456927623,0.02381874018861474
298,0.4973356853455463,0.7664058186790842,0.22118055372909617,0.41336405370622065,0.3596317687638846,0.6732801347735902,0.7207220103313925,0.6648170347458434
299,0.8202540679028292,0.9737852058317971,0.956178980214007,0.902897448917029,0.08154775348697496,0.9352316041318846,0.35239260585278076,0.5435681362855883
300,0.3974444027206041,0.5851633111016775,0.9219586963545966,0.5763442807447493,0.8754824992053911,0.5091014328433846,0.27331651192309936,0.3843545326117921
301,0.9783670915610582,0.3636112154292853,0.2791182563364296,0.5056018677980724,0.9941280238527418,0.3547787261785291,0.4216872388071071,0.2225818228129779
302,0.19582772528982462,0.40198186781220135,0.6569496954019178,0.8487993893529362,0.3101603116088636,0.004475558904215582,0.37498615575762106,0.9249450129336002
303,0.03631857488192625,0.4217271665215835,0.7509069429270642,0.6084814097119204,0.7575730733665608,0.08473174209904888,0.7306175775526337,0.9241367930490267
304,0.7070792722666113,0.789650549688702,0.977142705830042,0.18133681951637803,0.38865769492567515,0.5649503940761403,0.8605769278327751,0.6712745041670013
305,0.21450445185075195,0.39024327864290376,0.7850296578840673,0.17613866353102803,0.3272252521652421,0.00910145378221039,0.2606594370343115,0.4250335235964068
306,0.45001992010077985,0.1274548184792842,0.8457822403099187,0.7307231378755293,0.25493736478631057,0.8343509211470045,0.9754947362272118,0.8710884360885321
307,0.6280629079409189,0.8168059390093615,0.7923029763369186,0.9678975007005348,0.7995948293915999,0.9777739431570359,0.35218166519614935,0.34055820352459987
308,0.5463249886054333,0.2500595903123982,0.5472643939103377,0.5259252931542902,0.8201080739199547,0.057731040440093695,0.04885321138028975,0.28517559643930257
309,0.4451653112517142,0.916634198995103,0.8537538870927887,0.5467815799019087,0.9829173711359884,0.7595993016524586,0.6885728857882053,0.3964896259887509
310,0.9113050169990758,0.892545063447364,0.42872907389121895,0.898345890601213,0.7292335042045709,0.9592909948250357,0.4705230082744465,0.21129763345032004
311,0.6658530623359614,0.15482190561186304,0.010936567227197824,0.8380308740426472,0.6667802744070553,0.4463535230412172,0.1961122987493953,0.0862823919975273
312,0.19032557458401267,0.5432045580534033,0.39897546492517555,0.5171083156276001,0.019069058215746004,0.6017079809945302,0.8150999965290011,0.27843860236020745
313,0.8361777500147426,0.2777689691022708,0.653438140715352,0.04556264627929485,0.4359629207021787,0.9523351889380972,0.9211803582998921,0.7808147963344612
314,0.9971796102132829,0.18816674106857156,0.5875591988485375,0.40248040619619285,0.19945255487548907,0.38343118052150127,0.8534300585848158,0.2284108293174758
315,0.6372444188734295,0.07618754930274574,0.738120110064233,0.748624997476051,0.19724867093715148,0.10313676617492329,0.7054778461023399,0.50311989990406
316,0.16325213027742336,0.08782835604565176,0.4564796506344444,0.8675874775956569,0.7724280276236913,0.9275986584964683,0.7758556039571857,0.3593104487368366
317,0.7372671111089858,0.083922518379559,0.6370178065098246,0.394689866287929,0.9642929048848713,0.21564979883011948,0.31096590420150727,0.04503476695031028
318,0.8157195008318855,0.32775606677483704,0.41061547686305866,0.9357832307984004,0.3833911194387515,0.21398887973058023,0.03669990934272371,0.600788290923992
319,0.33057069580146736,0.28427919907216526,0.4775796425774702,0.23019996534066944,0.019434799626356525,0.1936490480715276,0.6241731058741636,0.3597940650257144
320,0.4139456792722057,0.13257811484046478,0.3477018169076772,0.7437073473579643,0.8324601596612965,0.25847702128989714,0.15655626431086045,0.5530137389293456
321,0.5202879540769472,0.06283528442453301,0.2119851943468053,0.4294694552685745,0.32435377519913877,0.6445889564207534,0.041459179138488844,0.16709600214302034
322,0.052693984965693,0.3596872838381976,0.10244166391876519,0.14991589978347275,0.5044159565397517,0.5350681522188236,0.01652679241385091,0.16016908930488705
323,0.6144920133198553,0.6490453176316314,0.4267825670471529,0.7596423527946834,0.6782670277771183,0.9056930566970842,0.5945555786244802,0.699732364180777
324,0.8621251772525255,0.40971764585876314,0.4752257177010937,0.42792733109107406,0.5603614012116422,0.29970801283380855,0.8188215649385912,0.05404392543093384
325,0.9807667114379923,0.13007129645592796,0.737315099883789,0.41840748855495324,0.2242206872199477,0.7613560915683549,0.5417715593948612,0.21340999258547866
326,0.2632940809030294,0.6119647988843435,0.37158619469690457,0.10839851302157877,0.7053918676668995,0.8465124901279535,0.6120395977773677,0.4661602313957228
327,0.5682278332733913,0.16923425460730335,0.42388642676091337,0.4669096661570683,0.8854437225162314,0.1744347191469422,0.8928325511881726,0.15333080633223817
328,0.6047458215033331,0.8126781282602773,0.6585586207779627,0.8993850301068733,0.9824223674983016,0.39653085345500516,0.9073502666022693,0.7734661019028439
329,0.09027814611636575,0.7603538986839533,0.5300068052852946,0.5558147052576559,0.32396337716102264,0.7776628314679046,0.5552922057706998,0.7102154430647272
330,0.673274361067135,0.8073328006075982,0.1377860118516797,0.9215951364692787,0.5440541225883145,0.2713069393851134,0.12191055949344576,0.6138464542834381
331,0.4808825787707699,0.34354959808777796,0.06799773891958316,0.9639816565468665,0.6759064046126995,0.33269913914120974,0.12350692948101993,0.17583977140913187
332,0.3776746667960045,0.5662427586382512,0.5859184067385135,0.6963525034701871,0.5263513750310138,0.21243663529159862,0.667908460047447,0.37836623966147376
333,0.7279409379590885,0.22981058400699772,0.8006272722603374,0.8754986402140855,0.9186959596089785,0.9782463249737288,0.8515142738255499,0.8011452017014783
334,0.6896474669697874,0.39044553976117247,0.6542097096678429,0.6587007245193067,0.4350029258431959,0.2014237143380886,0.682592066142024,0.17967115218834084
335,0.9281166741761115,0.3363110567664054,0.9521217758350993,0.9134930769247578,0.17075246575050385,0.3714481937122055,0.49451405464176657,0.32728972713608806
336,0.2549162450781709,0.7329638207489767,0.11500555287713787,0.04735743813104565,0.9429730819831251,0.686146685637031,0.23639733644007133,0.4507591739645729
337,0.5773945110018444,0.6952291919863395,0.02489511647094167,0.4902977642158528,0.7187960105761233,0.04282069143828515,0.5570991127389275,0.7530556739054153
338,0.3182058606775524,0.4212177357284208,0.9499858155155917,0.5347727900406076,0.6228116004471568,0.200777648379024,0.12695595218279077,0.3860902263075534
339,0.7975593232097646,0.9738632516177449,0.2479522404793364,0.4489811074382387,0.7389856534543799,0.7123286714501356,0.5895879896758126,0.9319578285134689
340,0.7834384214571771,0.640327258455473,0.8117526864357093,0.531527706837695,0.8190862780953699,0.8361044691926304,0.42567402287713496,0.7380542643207557
341,0.4498310711544474,0.2252601201018385,0.6825216925260922,0.2414427212168987,0.48892049673489735,0.23500703894476216,0.2719255769129493,0.2995831026083303
342,0.9434926599045594,0.898073684923394,0.39018395737504297,0.5986696364763155,0.5236052773961944,0.9547425713572214,0.4774770133640688,0.6147706403262744
343,0.5980227293882513,0.30593966530278804,0.06767565697587286,0.4409118685200877,0.1494050106662983,0.5734559183298515,0.9566060580763172,0.6809106736156176
344,0.7037887194541824,0.8726089887521414,0.1274406396679978,0.5571816298001444,0.06022684342882878,0.2032119795683207,0.08332140020478518,0.16765676121537065
345,0.5957083997590246,0.7170111926475303,0.6266881159263239,0.8577172993898369,0.16629046427063576,0.9893118875603055,0.5712416654103615,0.06461877387584358
346,0.31435905008159093,0.9548447903279615,0.664865375881894,0.14331742966163485,0.024484634718265785,0.8286266995201053,0.6481199253034634,0.4780012739594047
347,0.5065321522197349,0.1241970897708643,0.44965332554386006,0.5823490263978283,0.14392888449748287,0.43878465809039646,0.38620641140219747,0.06371424521591451
348,0.017321531498824094,0.20635300640027165,0.2541441550969239,0.14601060413597033,0.8518117067466565,0.14589550538626195,0.6537357624404032,0.19338545223778114
349,0.7554989278931015,0.7914847723500114,0.18785362377165915,0.10363821168744247,0.9878183246565705,0.5450260113949186,0.956064404595245,0.8383968444359342
350,0.21596897921757396,0.697856270268493,0.21078636482426139,0.6391851976044133,0.42255263077844973,0.19171525107977339,0.18933036438673845,0.2542208525140599
351,0.303977042569462,0.3324775755615188,0.38620109691530957,0.6001955311861993,0.9836246535622691,0.6119261948896487,0.9960986990253312,0.6913409700617407
352,0.7759268968852342,0.40146911187556855,0.5683014810131188,0.8738931739302763,0.9017455699430816,0.5290225821687486,0.03502068965938898,0.7083149720554623
353,0.14072208876949255,0.38688264073755196,0.771592583467305,0.4427982324910372,0.01505326381569616,0.0367375783018834,0.7899313279022815,0.42995942487520367
354,0.2814135599275428,0.6015428591063585,0.5438602640188754,0.22760959700908923,0.5335664232012648,0.14615735909874528,0.37718187060609554,0.967656667866266
355,0.36218172205748034,0.052117925975024404,0.8110812365739744,0.27958739915601516,0.3096855310620342,0.1851744716999778,0.6022805503337189,0.35061841089987156
356,0.4229206118231741,0.7389982613985663,0.9955569281703289,0.7139389056496227,0.15244408335617443,0.06411713927787421,0.7140807041160684,0.6047907240402157
357,0.062175315705377154,0.5726696591578817,0.7783197649090904,0.14652149102668266,0.155973556417364,0.6878263818957742,0.11753750782471062,0.24338089623175974
358,0.7217824036016243,0.8619778145497383,0.6943926982283232,0.05602686367442822,0.5160064008433293,0.7055118909003006,0.5331359016924323,0.35599748659834807
359,0.5486433161958565,0.3354570330162554,0.1424749802246701,0.8715259984633512,0.73758513334034,0.045826961803310695,0.24039519642723217,0.8106808819138757
360,0.19508658614878005,0.4991230073591938,0.3372942734147635,0.42748430456973296,0.09983126823599675,0.3742453910173926,0.8973745636223077,0.9913007095532218
361,0.6137188131264888,0.17488532626277287,0.7733401644769884,0.848147792845421,0.620345592463146,0.4106355740789128,0.6633367365344548,0.766568443335028
362,0.2660148962195993,0.7457518418515359,0.4679240173752708,0.7885233937235777,0.9992688071809281,0.3505175978843582,0.3075202701523082,0.43962283534647273
363,0.9194874974760432,0.25896559081858794,0.16703758982216887,0.5549805671673391,0.5192758937889015,0.6487792111709454,0.04190594103890888,0.771857615792136
364,0.8450635060147812,0.21988330081394214,0.23935768986197759,0.6950925893048265,0.6341380473626231,0.5025727131995523,0.13320500717331352,0.24008389822959453
365,0.23654391156304666,0.8869453654578536,0.15536578549018487,0.6696391748077456,0.8812678913762871,0.9151692073463935,0.5881934687744733,0.22281067188854153
366,0.7034063393136049,0.5334066971999336,0.1486773252000424,0.31771520186700786,0.4480705398870073,0.906336429364965,0.43140933624239197,0.08491512124933209
367,0.3236310661719797,0.8659172063374955,0.9693691249151729,0.1408078253564512,0.7158645788512906,0.9510812349149093,0.08351502929161658,0.061757954679123594
368,0.09004171840140562,0.8263863318772555,0.299406769003032,0.22751493915159782,0.9357600017769065,0.9152277192698918,0.5486539602229387,0.06645422305188775
369,0.569913369680822,0.6944832416158434,0.74522571161147,0.445921292967116,0.13497266426438725,0.3324533851901327,0.760042625037201,0.28317655517189455
370,0.13673608704998563,0.22122099091274006,0.07153328614450993,0.9846747476012483,0.018551766439797057,0.9515525927747382,0.8334320372060651,0.5421369186676871
371,0.2990918718920299,0.7449288141321143,0.8622367530204715,0.0860555397832874,0.13847964820985903,0.9678429583667498,0.4424638698696095,0.9161720456117103
372,0.7528577649153434,0.09828762083352582,0.7773721837646327,0.212424395947037,0.4873954585902469,0.6129654736036546,0.8055443678592854,0.9234168473977814
373,0.5114842556480493,0.0916294503417816,0.6054991762528127,0.10756954042841516,0.40228507118509915,0.262859959804828,0.6640441476121338,0.7075963957870779
374,0.9971535956539224,0.44572718901100394,0.20779072290863887,0.24406552784645763,0.8480453779844367,0.29049212231616295,0.3040481105719838,0.7781471837642258
375,0.508488459572263,0.2988774798859801,0.7082423490680355,0.22983643232051199,0.9259145255432965,0.472549060225266,0.38084067574447145,0.5719905506413666
376,0.44074969745242987,0.7578209206630196,0.3147060557227743,0.46408916728149263,0.8748691781717024,0.8383286669162077,0.786142308439471,0.4493436296944081
377,0.30497895408294573,0.7624344243702125,0.09307046331151059,0.3020942838499241,0.9514884191443868,0.25385982942372554,0.18990709375661952,0.2519868142202487
378,0.046951181602232106,0.49956952077313077,0.18003184715405574,0.45641502889947383,0.8863774616478352,0.19476450362099884,0.18263390013803948,0.8281708072669847
379,0.22475784552900457,0.27760171165780256,0.5426548476389693,0.30137155157543816,0.45642078441460254,0.9009758224572779,0.5089340076671172,0.5404342908208614
